非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告





台灣電力股份有限公司
中華民國111年9月











  



非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告


受委託單位：財團法人工業技術研究院
研究主持人：蔡宗成
協同主持人：蔡宗霖
研究人員：林政廷、章學賢、陳束弘、許湘伶

台電執行計畫單位：綜合研究所
研究主持人：楊新全
研究人員：黃秉偉、張宇琦


研究期程：中華民國110年6月8日至111年6月7日
研究經費：新臺幣846萬元

台灣電力股份有限公司  委託研究
中華民國111年9月

摘要
透過智慧電表之大數據分析以開創各種商業加值服務，為電業自由化後，全球電業公司目前正積極發展之業務方向。非侵入式家電負載解析(Non Intrusive Appliance Load Monitoring, NIALM)技術為智慧電表大數據分析之重要關鍵技術，利用智慧電表所提供之每分鐘或每15分鐘之電力參數，透過人工智慧(Artificial Intelligence, AI)機器學習(Machine Learning)演算法，解析出主要家電之用電負載，以提供節電、負載移轉等需求面管理(Demand Side Management, DSM)，以及老人居家活動偵測照護等加值應用服務。本計畫首先收集國際電業有關NIALM之成功商業應用案例，並了解其細部技術需求及商業運作模式，然後參考其作法，開發高頻暫態電力特徵之NIALM技術，以提升用電解析性能並可適用於多種類家電之解析以符合居家活動偵測之照護應用所需；另外基於已建構好NIALM模型樣本家庭戶之基礎上，發展低頻穩態特徵之NIALM遷移學習技術，利用非電力資訊之相似性比對，以樣本家庭戶之低頻電力特徵NIALM模型，來解析非模型訓練智慧電表用戶之細部用電，以利擴大相關應用之商業推廣。此外本計畫更進一步研究NIALM與使用者行為(Instrumental Activities of Daily Living)之關聯。完成上述技術開發後，亦將導入實場域進行技術及商業模式驗證，並進而規劃出後續異業結盟之商業合作模式。
中文關鍵詞：非侵入式家電負載解析、智慧電表、遷移式學習

 
Abstract
Analysis of big data analysis collected from smart electric meters has been used to explore various commercial value-added services. It is a business direction that global electricity companies have been proactively developing after energy liberalization. Nonintrusive appliance load monitoring (NIALM) is a key knowledge in big data analysis for smart electric meters. It tracks data of electricity parameters provided by smart electric meters every 1 or 15 min and employs artificial intelligence and machine learning to analyze the load of major household appliances. The analysis results may be used for demand side management, such as power conservation and load shift, as well as for value-added services such as activity detection and care for older adults at home. This study first collected cases of successful NIALM applications in the electricity industry worldwide and examined their technology demand and business operation models in detail. On the basis of their methods, we developed an NIALM technology with high-frequency transient electricity features to increase the performance of electricity use analysis. This technology is applicable to the analysis of various types of household appliances and meets the care application requirements for home activity detection. Using the NIALM model based on the data of a sample household, we developed NIALM transfer learning technology with low-frequency steady state features. The similarities of non-electricity data were compared, and the low-frequency electricity feature NIALM model of the sample household was used to analyze details in the electricity use of smart electric meter user without model training. This in turn facilitates the application scope of the developed technology in relevant commercial uses. This study further investigated the relationship between NIALM and users’ instrumental activities of daily living. After the completion of the aforementioned technologies, we will implement them in practical settings to verify the relevant technology and business models, thereby planning subsequent business models for collaboration across different industries.
Key Words: Smart Meter, Non-Intrusive Appliance Load Monitoring, Transfer Learning.
目錄
摘要	I
從上表可以觀察出，普遍示範住戶安裝插座電表於洗衣機、冰箱、電視以及烹飪煮食設備(如電鍋、微波爐)佔最多數，同時符合遷移學習演算法解析家電的種類。而其他家電設備如空氣清淨機、咖啡機、手機充電器以及氣炸鍋等較特殊的家電設備，亦可以藉由插座電表收集電力特徵資料，作為訓練並新增電器指紋模型，擴充背景模型資料庫。圖4-37與圖4-38分別為某示範住戶A在2022年6月1號到6月15號約兩週的時間藉由實際插座電表量測設備電力的資料與透過遷移式學習演算法解析出設備的電力資料，準確度約為0.71；而表4-19為實場示範住戶解析結果之準確度，平均約為0.73。

圖4-37、示範住戶A藉由插座電表量測設備電力資料

圖4-38、示範住戶A透過遷移式學習演算法解析出設備電力資料
表4-19、示範住戶遷移學習解析設備準確度

結論：
應用遷移式學習演算法於HEMS的Route B資料確實可以將總電力資料拆解出不同家電設備之能耗，利用插座電表驗證其準確度也達7成以上，在未來商業應用上具高度的價值。
此外，遷移式學習演算法亦拆解出其他示範住戶家中沒有安裝插座電表的設備，如冷氣機以及照明設備等，此部分亦可以藉由互動式問卷調查進行驗證，並將回饋的結果納入演算法中，作為提升準確度的參考指標。



第五章、高頻穩態NIALM應用之技術精進
本分項工作導入50戶實際家庭住戶進行NIALM之精進與功能驗證，在實際導入前，已針對示範用戶Home050進行不同特徵參數對模型性能與不同視窗長度對模型性能的影響，由示範用戶Home050模型性能分析結果為採用實功(P)、虛功(Q)、總電流諧波失真率(Total Harmonic Distorsion Current, THDI)為特徵參數，其所有家電運轉組合皆正確之辨識準確率為最高。當時間視窗為9時，其所有家電運轉組合皆正確之辨識準確率為最高。因此導入50戶實際家庭住戶時將採用(P+Q+THDI)為其特徵參數，時間視窗定為9。目標標籤值為各個電器運轉狀態(0或1)之排列組合值，並依此特徵值進行SVM機器學習多標籤分類(LibSVM Multi-label)之建模並進行測試驗證。
5.1、NIALM高頻穩態前期計畫與後期計畫作法分析
本期計畫採用LibSVM Muti-label Classification多重類別分類器來進行NIALM高頻穩態分析，其高頻穩態特徵為實功(P)、虛功(Q)、總電流諧波失真率(THDI)。表5-1為前期計畫與本期高頻穩態特徵NIALM技術精進開發計畫之比較表。






表5-1、前期與本期高頻穩態特徵NIALM技術開發之比較表
資料來源：本研究整理
利用Home050示範用戶來進行前期計畫與本期計畫之成果分析如表5-2得知，本期NIALM高頻穩態精進計畫經Home050示範用戶在相同訓練資料、相同測試資料、相同時間視窗、相同測試電器之條件下，本期計畫同時間點9個家電排列組合皆正確之正確率之Accuracy為77.6%，本期計畫比前期計畫提升約10%，在各家電分別計算F-Score之平均為62.4%，本期計畫比前期計畫提升約14%，因此利用本期採用之開發工具與增加總電流諧波失真率(THDI)之特徵參數，將有效提升整體辨識率。
表5-2、前期計畫與後期計畫之成果分析比較
資料來源：本研究整理
圖5-1為整個NIALM性能驗證之流程步驟，說明如下：
依據電表配置表製作Config檔：利用工程人員入戶安裝時所製作之電表配置表，製作相對應之Config檔。
定義模型建置訓練資料及之時間區間：須定義出建置模型時，所需訓練資料之時間區間，目前訓練資料取樣為連續7日。
定義出欲測試解析性能之時間區間：須定義出欲測試NIALM性能之時間區間，目前之測試時間區間為7日。
於測試性能之時間區間內，進行各家電之用電解析：依據總用電之取樣頻率，並以建立好之每個電器之NIALM模型，進行每個受測電器之用電解析。
計算此測試戶之性能指標：將每個家電於此測試時間區內之所有總用電資料取樣點所解析出之各個電器運轉狀態(0或1)之排列組合值，並計算出所有家電運轉組合皆正確之辨識準，計算出測試期間所有電器皆正確辨識率之平均值。

資料來源：本研究整理
圖5-1、NIALM性能驗證流程說明



5.2、國內NIALM示範場域性能驗證
本期計畫已完成50戶示範用戶的測試系統安裝及資料收集，本分項工作將針對所收集之數據，利用SVM機器學習多標籤分類(LibSVM Multi-label)進行NIALM用電解析模型與NIALM性能驗證。
示範用戶2021年09月19日至2022年05月10日資料作為NIALM用電解析建模及驗證使用，採用之演算法為SVM機器學習之多重分類器(LibSVM Multi-label)，用電資料取樣週期為10秒鐘，用電資料特徵採用總用電的實功(P)、虛功(Q)、總電流諧波失真率(Total Harmonic Distorsion Current, THDI)。
因目前部分用戶電器用電資料收集品質不佳(遺失率過高>20%或無電器使用行為)等因素、無連續7日訓練資料集、資料少於14日、資料無上傳等因素剔除部分示範用戶，用電紀錄資料收集不全因素的相關原因說明如表5-3，有部分資料不全的住戶需要入戶檢修，但因疫情影響，住戶要求暫緩檢修安排。可用於作NIALM解析測試的用戶共有43戶，表5-4列出示範用戶可作用電解析之測試資料期間範圍。表5-5列出示範用戶在測試時間內測試之結果，整理出各個示範用戶其同時間點所有家電運轉組合皆正確之辨識準確率(MultiLabel Accuracy)、個別家電辨識正確率(Accuracy)與個別家電辨識正確率(F-Score)。


表5-3、示範用戶資料收集不全因素說明
資料來源：本研究整理

表5-4、示範用戶測試期間表
表5-5、示範用戶全部家電辨識準確率與家電組合
資料來源：本研究整理


5.3、國內NIALM示範場域性能分析
導入50戶示範用戶後，所有家電皆辨識正確率平均(MultiLabel Accuracy)為77.51%，個別家電辨識正確率平均(Accuracy)為96.44%，個別家電辨識正確率平均(F-Score)為69.11%。表5-6為前期計畫30戶示範用戶與本期計畫50戶示範用戶全部家電測試結果比較表，本期高頻穩態特徵NIALM技術精進開發比前期高頻穩態NIALM技術計畫在各家電分別計算F-Score之平均提升約9 ~14%。若針對同時間點每個家電皆辨識正確率平均有77.51%，有此結果得知本期計畫作法有效提升家電辨識率。
表5-6、前期計畫與本期計畫全部家電測試結果
資料來源：本研究整理
從50戶示範用戶觀察到干擾辨識率的因素如同戶有預測同種多個低功率電器、低功率電器、電器使用頻率過低、受到低溫影響、年假假期、訓練資料和測試資料有資料不全、家庭電器組合等，以上因素皆會影響家電運轉預測之辨識率。因此當家電辨識率降低時，可以從示範用戶收集之資料去觀察影響辨識率的原因。從示範用戶試驗分析中得知在不同季節建置之模型，在另一個季節預測會有模型失準之現象。因此必須在不同季節重新建置模型，以維持模型之高辨識率。




第六章、高頻穩態NIALM之示範住戶實場應用
本分項工作招募50戶家庭用戶進行高頻穩態實場域試驗，以驗證NIALM精進性能及家居照護及保全應用服務之可行性。
6.1、高頻穩態示範住戶招募程序
前期計畫招募30戶示範住戶，其參與時程為2019年~2021年，並於2021/10/31計畫終止，不願意繼續參加的示範住戶由本計畫協助進行環境重整、清潔與裝置回收。詢問願意繼續參加本期計畫之示範住戶有10戶，安排進行合作同意書簽約(示範住戶同意書已由台電公司法務單位經閱讀後可行)、聯絡住戶入戶安裝之系統更新等事宜，以完成共50戶示範住戶實場域建置之計畫目標。
本計畫與新光保全公司合作導入實場域之應用服務驗證，由新光保全公司提供30示範住戶清單，經由本計畫聯繫與場勘，有23戶合適與願意參加，不願意參加的原因有：同住家人未知、反對、隱私考量、場勘後發現住戶現場環境不適合安裝。
本計畫由元智大學老人科技福祉中心協助聯繫關渡醫院，陳院長樂於協助引薦示範住戶，提供7戶示範住戶清單，經由本計畫聯繫與場勘，有3戶合適與願意參加。圖6-1為示範住戶招募管道及時程與入戶安裝流程。

圖6-1、本期示範住戶招募管道及時程與入戶安裝流程
示範住戶入戶安裝配合事項說明如下：
住戶須先提供家中開關箱外觀、內部迴路標籤，以利技師規劃入戶安裝流程，縮短入戶停留時間；
8項目標家電：冷氣、電磁爐、電視機、洗衣機、吸塵器、電鍋、微波爐、電熱家電(參考日本東京電力公司)；
用戶選擇常用的5項家電，每日會使用(3分鐘以上)、每周至少使用兩次以上，安裝插座電表，使用台規3孔插座，120V, 15A, 1500W以下；插座電表的體積尺寸為8cm x 4cm x 5cm，會稍微佔據家電插頭與牆壁插座空間。
單層平面 50坪以內，降低4G及無線通訊傳輸干擾；
技師安裝總電表外掛箱時，住戶填寫期初問卷。總開關箱下方約有40cm x 40cm x 17cm的空間，安裝外掛式收納盒；
1組總電表系統、5個插座電表及4G無線網路閘道器系統，規格如下表6-2，正常運轉與待機電力合計約小於 0.25度/日，1年約92度；
4G無線網路及閘道器系統，放置於外掛式收納盒內，用以收集與上傳總電表與插座電表之用電資訊，只專屬於本工作安裝的總電表與插座電表之數據傳輸使用，請勿移作他用；
簽署示範住戶參加同意書(已由台電法務單位經閱讀應為可行)。
本計畫示範住戶招募來源包括，由新光保全及關渡醫院引薦、與前期示範住戶徵詢，共招募到50戶示範住戶參加本期計畫，並於111年4月24日完成共50戶入戶安裝。如下圖6-2為示範住戶入戶安裝高頻穩態電表系統裝置圖。

圖6-2、示範住戶入戶安裝高頻穩態電表系統裝置圖
本計畫共招募50戶示範住戶，所在地點與房屋類型如下表6-1。
表6-1、本計畫招募共50戶示範住戶地點與房屋類型


表6-2、實場域試驗所需關鍵設備規格說明

本計畫在示範住戶家中安裝4G無線路由器，民眾對於IoT無線電波疑慮的回應如下：根據國家通訊傳播委員會訂定「2.4GHz電信終端設備技術規範」法規[6-10]之5.測試項目及合格標準，5.1 無線介面之測試項目及合格標準，5.1.1頻率範圍：2400至2483.5MHz，5.1.2峰值輸出功率：採用數位調變及使用75個以上(含)跳頻頻道之跳頻系統(hopping channel)應不得超過1瓦(W)，其餘不得超過125毫瓦(mW)。傳輸功率< 20 dBm(100mW)。



6.2、高頻穩態用電資料收集系統與展示架構
本計畫於示範住戶內安裝多迴路電力量表PA60(量測配電盤內總用電、冷氣及照明迴路用電等)，提供之電力參數包括穩態之P, Q，亦可提供THD(Total Harmonic Distortion)總諧波失真等參數。而示範住戶家中的主要家電設備(110V)的使用狀態標籤，則由插座電表來收集與記錄。
本計畫實場域用電資料之資料傳輸通訊協定，採用目前物聯網IoT領域最主流之MQTT(Message Queuing Telemetry Transport)通訊協定，是由IBM的Andy Stanford-Clark博士等研究人員於1999年發明的即時通訊協定[6-2]，為了有限的網路頻寬和微小電力損耗的需求應用。2013年，IBM發行Node-RED開源視覺化界面開發工具[6-3]，提供MQTT之發佈、訂閱、顯示與互動功能，促進IoT物聯網應用發展。
